
2025/03/11 (12:48:28) | ===> btop++ v.1.4.0
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:31) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:32) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:33) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2025/03/11 (12:48:34) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
